spa,importer1,importer2,flow1,flow2
1,"""Reason Homeless Substance Abuse""","""Reason Homeless Job""",44.42,54.61
1,"""Reason Homeless Substance Abuse""","""Reason Homeless Eviction""",23.26,26.5
1,"""Reason Homeless Substance Abuse""","""History of Physical Abuse""",8.19,4.36
1,"""Reason Homeless Domestic Violence""","""Reason Homeless No Family""",0.58,0
1,"""Reason Homeless Domestic Violence""","""History of Alcohol Abuse""",26.82,29.64
1,"""Reason Homeless Breakup""","""Reason Homeless No Family""",2.03,3.91
1,"""Reason Homeless Job""","""Reason Homeless Eviction""",20.68,20.88
1,"""Reason Homeless Job""","""History of Physical Illness""",47.18,41
1,"""Reason Homeless Job""","""Reason Homeless No Family""",0.85,2.55
1,"""Reason Homeless Job""","""History of Physical Abuse""",23.59,13.21
1,"""Reason Homeless Job""","""Reason Homeless Death in Family""",14.85,18.27
1,"""Reason Homeless Job""","""Reason Homeless Foster Care""",4.59,1.1
1,"""Reason Homeless Eviction""","""History of Physical Illness""",0.91,2.38
1,"""Reason Homeless Eviction""","""History of Physical Abuse""",52.57,94.28
1,"""Reason Homeless Eviction""","""Reason Homeless Foster Care""",2.43,8.92
1,"""History of Physical Illness""","""History of Physical Abuse""",6.02,4.54
1,"""Reason Homeless Jail Prison""","""Reason Homeless Substance Abuse""",22.71,26.88
1,"""Reason Homeless Jail Prison""","""Reason Homeless Eviction""",41.78,58.42
1,"""Reason Homeless Jail Prison""","""History of Physical Abuse""",9.33,4.11
1,"""Reason Homeless Jail Prison""","""Reason Homeless Foster Care""",1.19,2.75
1,"""Reason Homeless No Family""","""Reason Homeless Substance Abuse""",0,9.53
1,"""Reason Homeless No Family""","""Reason Homeless Eviction""",0.42,2.99
1,"""Reason Homeless No Family""","""History of Physical Illness""",0,26.91
1,"""Reason Homeless No Family""","""History of Physical Abuse""",2.38,8.98
1,"""Reason Homeless No Family""","""History of Alcohol Abuse""",36.79,33.7
1,"""History of PTSD""","""History of Alcohol Abuse""",8.52,23.61
1,"""History of Physical Abuse""","""Reason Homeless Breakup""",1.3,0.14
1,"""History of Physical Abuse""","""Reason Homeless Foster Care""",2.42,2.6
1,"""History of Physical Abuse""","""History of PTSD""",6.12,6.6
1,"""Reason Homeless Death in Family""","""Reason Homeless No Family""",1.91,1.91
1,"""Reason Homeless Death in Family""","""History of Physical Abuse""",0.27,1.2
1,"""Reason Homeless Foster Care""","""Reason Homeless No Family""",8.38,2.43
1,"""Reason Homeless Unihabitable Housing""","""History of Physical Illness""",24.71,8.97
1,"""History of Alcohol Abuse""","""Reason Homeless Substance Abuse""",54.41,30.31
1,"""History of Alcohol Abuse""","""Reason Homeless Breakup""",46.56,30.78
1,"""History of Alcohol Abuse""","""Reason Homeless Job""",181.94,105.42
1,"""History of Alcohol Abuse""","""Reason Homeless Eviction""",74.52,135.77
1,"""History of Alcohol Abuse""","""History of Physical Illness""",21.23,43.93
1,"""History of Alcohol Abuse""","""Reason Homeless Jail Prison""",43,70.59
1,"""History of Alcohol Abuse""","""Reason Homeless No Family""",42.52,39.99
1,"""History of Alcohol Abuse""","""History of Physical Abuse""",99.47,73.86
1,"""History of Alcohol Abuse""","""Reason Homeless Death in Family""",29.35,15.06
1,"""History of Alcohol Abuse""","""Reason Homeless Foster Care""",41.56,8.65
1,"""History of Alcohol Abuse""","""History of PTSD""",32.1,32.1
1,"""History Drug Alcohol""","""Reason Homeless Substance Abuse""",2.09,8
1,"""History Drug Alcohol""","""Reason Homeless Breakup""",12,0.59
1,"""History Drug Alcohol""","""Reason Homeless Job""",43,43.77
1,"""History Drug Alcohol""","""Reason Homeless Eviction""",27,42
1,"""History Drug Alcohol""","""History of Physical Illness""",6.4,7.14
1,"""History Drug Alcohol""","""Reason Homeless Jail Prison""",1.21,4.05
1,"""History Drug Alcohol""","""Reason Homeless No Family""",10.5,9.19
1,"""History Drug Alcohol""","""History of Physical Abuse""",0.65,3.42
1,"""History Drug Alcohol""","""Reason Homeless Foster Care""",1.32,0.29
1,"""History Drug Alcohol""","""History of Alcohol Abuse""",152,240.95
2,"""History of Severe Depression""","""History of Physical Illness""",33.07,40.34
2,"""History of Severe Depression""","""History of Physical Abuse""",12.2,18.95
2,"""Reason Homeless Substance Abuse""","""Reason Homeless Job""",108.39,95.59
2,"""Reason Homeless Substance Abuse""","""Reason Homeless Eviction""",83.11,47.14
2,"""Reason Homeless Substance Abuse""","""History of Physical Illness""",1.77,3.33
2,"""Reason Homeless Substance Abuse""","""Reason Homeless No Family""",0.42,1.31
2,"""Reason Homeless Substance Abuse""","""History of Physical Abuse""",15.75,3.71
2,"""Reason Homeless Substance Abuse""","""Reason Homeless Death in Family""",2.18,1.8
2,"""Reason Homeless Substance Abuse""","""Reason Homeless Foster Care""",2.56,2.17
2,"""Reason Homeless Substance Abuse""","""Reason Homeless Unihabitable Housing""",0.34,1.26
2,"""Reason Homeless Domestic Violence""","""Reason Homeless Substance Abuse""",1.65,3.97
2,"""Reason Homeless Domestic Violence""","""Reason Homeless Job""",17.75,0
2,"""Reason Homeless Domestic Violence""","""Reason Homeless No Family""",4.504288,3.65
2,"""Reason Homeless Domestic Violence""","""History of Alcohol Abuse""",33.42,36.1
2,"""Reason Homeless Breakup""","""Reason Homeless No Family""",3.7,2.9
2,"""Reason Homeless Job""","""History of Severe Depression""",11.83,4.49
2,"""Reason Homeless Job""","""Reason Homeless Breakup""",17.77,1.29
2,"""Reason Homeless Job""","""Reason Homeless Eviction""",86.92,89.99
2,"""Reason Homeless Job""","""History of Physical Illness""",79.26,67.16
2,"""Reason Homeless Job""","""Reason Homeless No Family""",18.09,18.62
2,"""Reason Homeless Job""","""History of Physical Abuse""",46.03,11.17
2,"""Reason Homeless Job""","""Reason Homeless Death in Family""",22.81,42.26
2,"""Reason Homeless Job""","""Reason Homeless Foster Care""",9.07,2.85
2,"""Reason Homeless Job""","""Reason Homeless Unihabitable Housing""",63.55,76
2,"""Reason Homeless Job""","""History of PTSD""",27.67,21.19
2,"""Reason Homeless Eviction""","""History of Physical Illness""",4.15,6.4
2,"""Reason Homeless Eviction""","""Reason Homeless No Family""",13.35,23.23
2,"""Reason Homeless Eviction""","""History of Physical Abuse""",80.59,162.57
2,"""Reason Homeless Eviction""","""Reason Homeless Foster Care""",3.46,14.79
2,"""History of Physical Illness""","""History of Physical Abuse""",4.84,8.14
2,"""History of Physical Illness""","""Reason Homeless Foster Care""",0.09,0.31
2,"""Reason Homeless Jail Prison""","""History of Severe Depression""",0.05,0.00008
2,"""Reason Homeless Jail Prison""","""Reason Homeless Substance Abuse""",42.21,32.72
2,"""Reason Homeless Jail Prison""","""Reason Homeless Breakup""",0.2,0
2,"""Reason Homeless Jail Prison""","""Reason Homeless Job""",11.05,7.29
2,"""Reason Homeless Jail Prison""","""Reason Homeless Eviction""",64.72,95.67
2,"""Reason Homeless Jail Prison""","""History of Physical Illness""",0.8,2.01
2,"""Reason Homeless Jail Prison""","""Reason Homeless No Family""",1.08,1.6
2,"""Reason Homeless Jail Prison""","""History of Physical Abuse""",14.87,9.02
2,"""Reason Homeless Jail Prison""","""Reason Homeless Foster Care""",1.31,0.8
2,"""Reason Homeless No Family""","""Reason Homeless Substance Abuse""",3.09,16.49
2,"""Reason Homeless No Family""","""Reason Homeless Job""",40.8,2.54
